year,scenario,capex_per_kw,wacc,diesel_price_per_t,kero_price_per_t,naphtha_price_per_t,wax_price_per_t,imo_premium,electrolyser_mw,new_electrolyser_mw,cumulative_ely_mw,electrolyser_cf,synth_mw,h2_store_mwh,meoh_store_mwh,co2_store_t,meoh_tonnes,co2_tonnes,co2_blended_price,co2_by_source,naphtha_tonnes,kero_tonnes,diesel_tonnes,wax_tonnes,lcom,lcof,lcom_lp,lcof_lp,ely_tranche_annuity,annual_capex_process,annual_power_cost,annual_co2_cost,solve_seconds
2027,foak_stranded,2300,0.13,2400,2550,1600,2500,False,5701.2829090300975,5701.2829090300975,5701.2829090300975,0.9467633617626945,3990.8980456991326,0.010264732582541843,793809.8451753622,0.14506991776506942,4395604.399120088,6043956.048790121,529.2254548643108,"{""co2_nyrstar"": 399999.9961755136, ""co2_dac"": 5643956.052614608}",85065.69259546472,133665.90467933263,109108.03339448228,172160.36973533008,2193.932316423664,19381.146370845192,2193.932316423664,19381.146370845192,1866678208.481659,2376267333.7007837,4068775818.641941,3198615389.1008544,12.1
2028,foak_stranded,2100,0.13,2300,2450,1530,2500,False,5701.282909338096,3.079985617659986e-07,5701.2829090300975,0.9467633622151661,3990.8980534802827,0.017125408535490185,793809.8526287993,0.27048244032357643,4395604.401458272,6043956.052005123,501.21090958441795,"{""co2_nyrstar"": 399999.9936758163, ""co2_dac"": 5643956.0583293075}",85065.69263721573,133665.90475154933,109108.03345121453,172160.36983461436,2107.5503839840326,18620.20339341736,2070.6226194950646,18294.9047728532,1866678208.481659,2213947514.6221795,3858393675.075647,3029296710.3137355,13.2
2029,foak_stranded,1950,0.13,2200,2350,1470,2500,False,6141.918428793071,440.6355197629737,6141.918428793071,0.8788403552766557,4271.521936198598,6119.7702367109605,921296.6108507753,0.5312377298761349,4395604.399712285,6043956.049604392,422.67636442840046,"{""co2_nyrstar"": 399999.99492224335, ""co2_adbri_cement"": 999999.9945310202, ""co2_dac"": 4643956.060151128}",85065.69260637157,133665.90469698719,109108.03340871767,172160.36976083257,2191.6600984518273,19361.13029799277,2127.036510533807,18791.857711453176,1988994172.8242161,2269761071.518387,4525212602.72086,2554637369.8118215,13.5
2030,foak_stranded,1800,0.13,2100,2250,1400,2500,False,6141.9184289854065,1.9233539205743e-07,6141.918428793071,0.8788403555173308,4271.521936264038,6119.770258422866,921296.632492835,0.5508344531487794,4395604.401053692,6043956.051448828,372.2360014617772,"{""co2_steelworks"": 559999.9937478133, ""co2_nyrstar"": 399999.993519923, ""co2_adbri_cement"": 999999.9929939742, ""co2_dac"": 4083956.071187117}",85065.69263030628,133665.90473790848,109108.03344092114,172160.36981902533,2136.262542328286,18873.13031261117,2041.8026016828726,18041.027724875872,1988994172.8242161,2138612268.6273882,4586566199.810701,2249778033.602023,13.7
2032,foak_stranded,1650,0.13,2125,2280,1420,2500,False,6200.397127770061,58.47869897699002,6200.397127770061,0.8705516219135639,4271.521936475232,6722.132020667692,947870.8040454987,19254.605807544776,4395604.401379794,6043956.0518972175,245.26654756574672,"{""co2_steelworks"": 519999.99247828225, ""co2_nyrstar"": 399999.99216084194, ""co2_santos_moomba"": 1699999.9918114054, ""co2_adbri_cement"": 999999.9914334612, ""co2_dac"": 2423956.0840132264}",85065.69263611083,133665.9047481564,109108.03344892485,172160.36983253868,1955.0243145837833,17276.593228705242,1830.7280211780526,16181.660639482363,2002729868.9893787,2023573877.5791845,4541202035.552453,1482380234.4879317,13.6
2035,foak_stranded,1400,0.13,2150,2310,1440,2500,False,6200.397127772882,2.8212525648996234e-09,6200.397127770061,0.8705516210190394,4279.1473309771545,6773.495123122455,947870.8041422232,19254.60793309649,4395604.396865145,6043956.045689575,229.44945489750452,"{""co2_steelworks"": 439999.99856865755, ""co2_nyrstar"": 399999.99849826883, ""co2_santos_moomba"": 1699999.9984205794, ""co2_adbri_cement"": 999999.9983344354, ""co2_dac"": 2503956.051867634}",85065.69255393786,133665.90460946,109108.03333869044,172160.36964413014,1759.061460517409,15550.346140849033,1584.564447055203,14013.19276701276,2002729868.9893787,1804040241.9865668,3774295788.4975204,1386782420.10795,14.7
2038,foak_stranded,1250,0.13,2150,2310,1440,2500,False,6205.855149611609,5.458021841547634,6205.855149611609,0.8697859753875158,4279.147330998405,6773.495124584106,1079862.2278811014,30861.58619352569,4395604.400019965,6043956.050027452,212.9043649329724,"{""co2_steelworks"": 346666.66018312285, ""co2_nyrstar"": 399999.99313411384, ""co2_santos_moomba"": 1699999.9927026066, ""co2_adbri_cement"": 999999.9922153312, ""co2_dac"": 2597289.4117922783}",85065.69261055031,133665.90470658,109108.03341528216,172160.36977786495,1857.6128811442068,16418.490794307916,1652.9954358713667,14616.00495169505,2003701081.5975566,1673329309.2050712,4305800077.410137,1286784624.5138912,13.8
2040,foak_stranded,1200,0.13,2150,2310,1440,2500,False,6444.741602383967,238.8864527723581,6444.741602383967,0.837545723959007,4386.004697517339,17152.411143401587,1122418.0273158003,36017.801222852984,4395604.397315418,6043956.0463087,195.30036412885806,"{""co2_steelworks"": 239999.99689869143, ""co2_nyrstar"": 399999.99667094304, ""co2_santos_moomba"": 1699999.9964070774, ""co2_adbri_cement"": 999999.9960977569, ""co2_dac"": 2703956.0602342314}",85065.69256204023,133665.90462314017,109108.03335020924,172160.36966247924,1852.6156427669662,16374.469868056663,1637.9492153487377,14483.462012919277,2044508751.4690418,1716263276.5588427,4303126680.384505,1180386816.6229024,14.8
2027,imo_binding,1900,0.11,2400,2550,1600,2500,True,5945.718240879953,5945.718240879953,5945.718240879953,0.9078408276906097,4148.084904956693,6042.327496011874,1351999.5239512643,0.0008286861910476369,4395604.395620131,6043956.043977681,529.2254545468011,"{""co2_nyrstar"": 399999.999983931, ""co2_dac"": 5643956.04399375}",85065.69253215824,133665.90457083282,109108.0333088889,172160.36958993255,2051.065616114426,18115.537443447567,2051.065616114426,18115.537443447567,1418610974.1020288,1897994538.7478287,3919063114.5150814,3198615384.6349735,15.3
2028,imo_binding,1750,0.11,2300,2450,1530,2500,True,5945.718240888119,8.166352927219123e-09,5945.718240879953,0.9078408278289357,4154.871675606779,6042.3274972432,1351999.524023647,0.034094327624342946,4395604.396295918,6043956.04490689,501.2109091456532,"{""co2_nyrstar"": 399999.9993023043, ""co2_dac"": 5643956.045604586}",85065.69254425331,133665.90459177335,109108.0333253373,172160.36961840198,1968.8701933170325,17391.47364106559,1943.391193589222,17167.027791726257,1418610974.1020288,1786748929.8251028,3726333240.334304,3029296704.104149,13.5
